Building C test...
In file included from c_test.c:10:
./../../code/BASIC_OP.C:16:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   16 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/BASIC_OP.C:17:10: warning: non-portable path to file '"BASIC_OP.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   17 | #include "basic_op.h"
      |          ^~~~~~~~~~~~
      |          "BASIC_OP.H"
In file included from c_test.c:10:
In file included from ./../../code/BASIC_OP.C:17:
./../../code/basic_op.h:34:8: warning: incompatible redeclaration of library function 'round' [-Wincompatible-library-redeclaration]
   34 | Word16 round(Word32 L_var1);              /* Round,               1 */
      |        ^
./../../code/basic_op.h:34:8: note: 'round' is a builtin with type 'double (double)'
In file included from c_test.c:11:
./../../code/OPER_32B.C:11:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   11 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/OPER_32B.C:12:10: warning: non-portable path to file '"BASIC_OP.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   12 | #include "basic_op.h"
      |          ^~~~~~~~~~~~
      |          "BASIC_OP.H"
./../../code/OPER_32B.C:13:10: warning: non-portable path to file '"OPER_32B.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   13 | #include "oper_32b.h"
      |          ^~~~~~~~~~~~
      |          "OPER_32B.H"
In file included from c_test.c:12:
./../../code/LPCFUNC.C:17:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   17 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/LPCFUNC.C:18:10: warning: non-portable path to file '"BASIC_OP.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   18 | #include "basic_op.h"
      |          ^~~~~~~~~~~~
      |          "BASIC_OP.H"
./../../code/LPCFUNC.C:19:10: warning: non-portable path to file '"OPER_32B.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   19 | #include "oper_32b.h"
      |          ^~~~~~~~~~~~
      |          "OPER_32B.H"
./../../code/LPCFUNC.C:21:10: warning: non-portable path to file '"LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   21 | #include "ld8a.h"
      |          ^~~~~~~~
      |          "LD8A.H"
./../../code/LPCFUNC.C:22:10: warning: non-portable path to file '"TAB_LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   22 | #include "tab_ld8a.h"
      |          ^~~~~~~~~~~~
      |          "TAB_LD8A.H"
In file included from c_test.c:13:
./../../code/TAB_LD8A.C:14:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   14 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/TAB_LD8A.C:15:10: warning: non-portable path to file '"LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   15 | #include "ld8a.h"
      |          ^~~~~~~~
      |          "LD8A.H"
./../../code/TAB_LD8A.C:16:10: warning: non-portable path to file '"TAB_LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   16 | #include "tab_ld8a.h"
      |          ^~~~~~~~~~~~
      |          "TAB_LD8A.H"
14 warnings generated.
Running C test...
Running Rust test...
Comparing outputs and generating summary...
Comparison complete. Results in comparison.csv
FAILURE: Outputs differ.
test_id,parameter,c_value,rust_value,match
C i=2,p10,,,✓
C i=2,f0,,,✓
C i=2,f1,,,✓
C i=2,f2,,,✓
C i=2,f3,,,✓
C i=2,f4,,,✓
C i=2,f5,,,✓
C i=2,f6,,,✓
C i=2,f7,,,✓
C i=2,f8,,,✓
C i=2,f9,,,✓
C i=2,f10,,,✓

Test C i=2
C i=2,p0, new_fac=27217, new_fac=28954,✗
C i=2,p1,,,✓
C i=2,p2,,,✓
C i=2,p3,,,✓
C i=2,p4,,,✓
C i=2,p5,,,✓
C i=2,p6,,,✓
C i=2,p7,,,✓
C i=2,p8,,,✓
C i=2,p9,,,✓
C i=2,p10,,,✓
C i=2,f0,,,✓
C i=2,f1,,,✓
C i=2,f2,,,✓
C i=2,f3,,,✓
C i=2,f4,,,✓
C i=2,f5,,,✓
C i=2,f6,,,✓
C i=2,f7,,,✓
C i=2,f8,,,✓
C i=2,f9,,,✓
C i=2,f10,,,✓

Test C i=3
C i=3,p0, a[i]=17, a[i]=1,✗
C i=3,p1, fac=27217, fac=28954,✗
C i=3,p2, L_mult=925378, L_mult=57908,✗
C i=3,p3, ap[i]=14, ap[i]=1,✗
C i=3,p4,,,✓
C i=3,p5,,,✓
C i=3,p6,,,✓
C i=3,p7,,,✓
C i=3,p8,,,✓
C i=3,p9,,,✓
C i=3,p10,,,✓
C i=3,f0,,,✓
C i=3,f1,,,✓
C i=3,f2,,,✓
C i=3,f3,,,✓
C i=3,f4,,,✓
C i=3,f5,,,✓
C i=3,f6,,,✓
C i=3,f7,,,✓
C i=3,f8,,,✓
C i=3,f9,,,✓
C i=3,f10,,,✓

Test C i=3
C i=3,p0, new_fac=25584, new_fac=27217,✗
C i=3,p1,,,✓
C i=3,p2,,,✓
C i=3,p3,,,✓
C i=3,p4,,,✓
C i=3,p5,,,✓
C i=3,p6,,,✓
C i=3,p7,,,✓
C i=3,p8,,,✓
C i=3,p9,,,✓
C i=3,p10,,,✓
C i=3,f0,,,✓
C i=3,f1,,,✓
C i=3,f2,,,✓
C i=3,f3,,,✓
C i=3,f4,,,✓
C i=3,f5,,,✓
C i=3,f6,,,✓
C i=3,f7,,,✓
C i=3,f8,,,✓
C i=3,f9,,,✓
C i=3,f10,,,✓

Test C i=4
C i=4,p0, a[i]=12, a[i]=17,✗
C i=4,p1, fac=25584, fac=27217,✗
C i=4,p2, L_mult=614016, L_mult=925378,✗
C i=4,p3, ap[i]=9, ap[i]=14,✗
C i=4,p4,,,✓
C i=4,p5,,,✓
C i=4,p6,,,✓
C i=4,p7,,,✓
C i=4,p8,,,✓
C i=4,p9,,,✓
C i=4,p10,,,✓
C i=4,f0,,,✓
C i=4,f1,,,✓
C i=4,f2,,,✓
C i=4,f3,,,✓
C i=4,f4,,,✓
C i=4,f5,,,✓
C i=4,f6,,,✓
C i=4,f7,,,✓
C i=4,f8,,,✓
C i=4,f9,,,✓
C i=4,f10,,,✓

Test C i=4
C i=4,p0, new_fac=24049, new_fac=25584,✗
C i=4,p1,,,✓
C i=4,p2,,,✓
C i=4,p3,,,✓
C i=4,p4,,,✓
C i=4,p5,,,✓
C i=4,p6,,,✓
C i=4,p7,,,✓
C i=4,p8,,,✓
C i=4,p9,,,✓
C i=4,p10,,,✓
C i=4,f0,,,✓
C i=4,f1,,,✓
C i=4,f2,,,✓
C i=4,f3,,,✓
C i=4,f4,,,✓
C i=4,f5,,,✓
C i=4,f6,,,✓
C i=4,f7,,,✓
C i=4,f8,,,✓
C i=4,f9,,,✓
C i=4,f10,,,✓

Test C i=5
C i=5,p0, a[i]=13, a[i]=12,✗
C i=5,p1, fac=24049, fac=25584,✗
C i=5,p2, L_mult=625274, L_mult=614016,✗
C i=5,p3, ap[i]=10, ap[i]=9,✗
C i=5,p4,,,✓
C i=5,p5,,,✓
C i=5,p6,,,✓
C i=5,p7,,,✓
C i=5,p8,,,✓
C i=5,p9,,,✓
C i=5,p10,,,✓
C i=5,f0,,,✓
C i=5,f1,,,✓
C i=5,f2,,,✓
C i=5,f3,,,✓
C i=5,f4,,,✓
C i=5,f5,,,✓
C i=5,f6,,,✓
C i=5,f7,,,✓
C i=5,f8,,,✓
C i=5,f9,,,✓
C i=5,f10,,,✓

Test C i=5
C i=5,p0, new_fac=22606, new_fac=24049,✗
C i=5,p1,,,✓
C i=5,p2,,,✓
C i=5,p3,,,✓
C i=5,p4,,,✓
C i=5,p5,,,✓
C i=5,p6,,,✓
C i=5,p7,,,✓
C i=5,p8,,,✓
C i=5,p9,,,✓
C i=5,p10,,,✓
C i=5,f0,,,✓
C i=5,f1,,,✓
C i=5,f2,,,✓
C i=5,f3,,,✓
C i=5,f4,,,✓
C i=5,f5,,,✓
C i=5,f6,,,✓
C i=5,f7,,,✓
C i=5,f8,,,✓
C i=5,f9,,,✓
C i=5,f10,,,✓

Test C i=6
C i=6,p0, a[i]=13, a[i]=13,✓
C i=6,p1, fac=22606, fac=24049,✗
C i=6,p2, L_mult=587756, L_mult=625274,✗
C i=6,p3, ap[i]=9, ap[i]=10,✗
C i=6,p4,,,✓
C i=6,p5,,,✓
C i=6,p6,,,✓
C i=6,p7,,,✓
C i=6,p8,,,✓
C i=6,p9,,,✓
C i=6,p10,,,✓
C i=6,f0,,,✓
C i=6,f1,,,✓
C i=6,f2,,,✓
C i=6,f3,,,✓
C i=6,f4,,,✓
C i=6,f5,,,✓
C i=6,f6,,,✓
C i=6,f7,,,✓
C i=6,f8,,,✓
C i=6,f9,,,✓
C i=6,f10,,,✓

Test C i=6
C i=6,p0, new_fac=21250, new_fac=22606,✗
C i=6,p1,,,✓
C i=6,p2,,,✓
C i=6,p3,,,✓
C i=6,p4,,,✓
C i=6,p5,,,✓
C i=6,p6,,,✓
C i=6,p7,,,✓
C i=6,p8,,,✓
C i=6,p9,,,✓
C i=6,p10,,,✓
C i=6,f0,,,✓
C i=6,f1,,,✓
C i=6,f2,,,✓
C i=6,f3,,,✓
C i=6,f4,,,✓
C i=6,f5,,,✓
C i=6,f6,,,✓
C i=6,f7,,,✓
C i=6,f8,,,✓
C i=6,f9,,,✓
C i=6,f10,,,✓

Test C i=7
C i=7,p0, a[i]=13, a[i]=13,✓
C i=7,p1, fac=21250, fac=22606,✗
C i=7,p2, L_mult=552500, L_mult=587756,✗
C i=7,p3, ap[i]=8, ap[i]=9,✗
C i=7,p4,,,✓
C i=7,p5,,,✓
C i=7,p6,,,✓
C i=7,p7,,,✓
C i=7,p8,,,✓
C i=7,p9,,,✓
C i=7,p10,,,✓
C i=7,f0,,,✓
C i=7,f1,,,✓
C i=7,f2,,,✓
C i=7,f3,,,✓
C i=7,f4,,,✓
C i=7,f5,,,✓
C i=7,f6,,,✓
C i=7,f7,,,✓
C i=7,f8,,,✓
C i=7,f9,,,✓
C i=7,f10,,,✓

Test C i=7
C i=7,p0, new_fac=19975, new_fac=21250,✗
C i=7,p1,,,✓
C i=7,p2,,,✓
C i=7,p3,,,✓
C i=7,p4,,,✓
C i=7,p5,,,✓
C i=7,p6,,,✓
C i=7,p7,,,✓
C i=7,p8,,,✓
C i=7,p9,,,✓
C i=7,p10,,,✓
C i=7,f0,,,✓
C i=7,f1,,,✓
C i=7,f2,,,✓
C i=7,f3,,,✓
C i=7,f4,,,✓
C i=7,f5,,,✓
C i=7,f6,,,✓
C i=7,f7,,,✓
C i=7,f8,,,✓
C i=7,f9,,,✓
C i=7,f10,,,✓

Test C i=8
C i=8,p0, a[i]=11, a[i]=13,✗
C i=8,p1, fac=19975, fac=21250,✗
C i=8,p2, L_mult=439450, L_mult=552500,✗
C i=8,p3, ap[i]=7, ap[i]=8,✗
C i=8,p4,,,✓
C i=8,p5,,,✓
C i=8,p6,,,✓
C i=8,p7,,,✓
C i=8,p8,,,✓
C i=8,p9,,,✓
C i=8,p10,,,✓
C i=8,f0,,,✓
C i=8,f1,,,✓
C i=8,f2,,,✓
C i=8,f3,,,✓
C i=8,f4,,,✓
C i=8,f5,,,✓
C i=8,f6,,,✓
C i=8,f7,,,✓
C i=8,f8,,,✓
C i=8,f9,,,✓
C i=8,f10,,,✓

Test C i=8
C i=8,p0, new_fac=18777, new_fac=19975,✗
C i=8,p1,,,✓
C i=8,p2,,,✓
C i=8,p3,,,✓
C i=8,p4,,,✓
C i=8,p5,,,✓
C i=8,p6,,,✓
C i=8,p7,,,✓
C i=8,p8,,,✓
C i=8,p9,,,✓
C i=8,p10,,,✓
C i=8,f0,,,✓
C i=8,f1,,,✓
C i=8,f2,,,✓
C i=8,f3,,,✓
C i=8,f4,,,✓
C i=8,f5,,,✓
C i=8,f6,,,✓
C i=8,f7,,,✓
C i=8,f8,,,✓
C i=8,f9,,,✓
C i=8,f10,,,✓

Test C i=9
C i=9,p0, a[i]=9, a[i]=11,✗
C i=9,p1, fac=18777, fac=19975,✗
C i=9,p2, L_mult=337986, L_mult=439450,✗
C i=9,p3, ap[i]=5, ap[i]=7,✗
C i=9,p4,,,✓
C i=9,p5,,,✓
C i=9,p6,,,✓
C i=9,p7,,,✓
C i=9,p8,,,✓
C i=9,p9,,,✓
C i=9,p10,,,✓
C i=9,f0,,,✓
C i=9,f1,,,✓
C i=9,f2,,,✓
C i=9,f3,,,✓
C i=9,f4,,,✓
C i=9,f5,,,✓
C i=9,f6,,,✓
C i=9,f7,,,✓
C i=9,f8,,,✓
C i=9,f9,,,✓
C i=9,f10,,,✓

Test C i=9
C i=9,p0, new_fac=17650, new_fac=18777,✗
C i=9,p1,,,✓
C i=9,p2,,,✓
C i=9,p3,,,✓
C i=9,p4,,,✓
C i=9,p5,,,✓
C i=9,p6,,,✓
C i=9,p7,,,✓
C i=9,p8,,,✓
C i=9,p9,,,✓
C i=9,p10,,,✓
C i=9,f0,,,✓
C i=9,f1,,,✓
C i=9,f2,,,✓
C i=9,f3,,,✓
C i=9,f4,,,✓
C i=9,f5,,,✓
C i=9,f6,,,✓
C i=9,f7,,,✓
C i=9,f8,,,✓
C i=9,f9,,,✓
C i=9,f10,,,✓

Test C i=10
C i=10,p0, a[m]=103, a[i]=9,✗
C i=10,p1, fac=17650, fac=18777,✗
C i=10,p2, L_mult=3635900, L_mult=337986,✗
C i=10,p3, ap[m]=55, ap[i]=5,✗
C i=10,p4,,,✓
C i=10,p5,,,✓
C i=10,p6,,,✓
C i=10,p7,,,✓
C i=10,p8,,,✓
C i=10,p9,,,✓
C i=10,p10,,,✓
C i=10,f0,,,✓
C i=10,f1,,,✓
C i=10,f2,,,✓
C i=10,f3,,,✓
C i=10,f4,,,✓
C i=10,f5,,,✓
C i=10,f6,,,✓
C i=10,f7,,,✓
C i=10,f8,,,✓
C i=10,f9,,,✓
C i=10,f10,,,✓

Test --- C DEBUG gamma2 ---
--- C DEBUG gamma2 ---,p0,, new_fac=17650,✗
--- C DEBUG gamma2 ---,p1,,,✓
--- C DEBUG gamma2 ---,p2,,,✓
--- C DEBUG gamma2 ---,p3,,,✓
--- C DEBUG gamma2 ---,p4,,,✓
--- C DEBUG gamma2 ---,p5,,,✓
--- C DEBUG gamma2 ---,p6,,,✓
--- C DEBUG gamma2 ---,p7,,,✓
--- C DEBUG gamma2 ---,p8,,,✓
--- C DEBUG gamma2 ---,p9,,,✓
--- C DEBUG gamma2 ---,p10,,,✓
--- C DEBUG gamma2 ---,f0,,,✓
--- C DEBUG gamma2 ---,f1,,,✓
--- C DEBUG gamma2 ---,f2,,,✓
--- C DEBUG gamma2 ---,f3,,,✓
--- C DEBUG gamma2 ---,f4,,,✓
--- C DEBUG gamma2 ---,f5,,,✓
--- C DEBUG gamma2 ---,f6,,,✓
--- C DEBUG gamma2 ---,f7,,,✓
--- C DEBUG gamma2 ---,f8,,,✓
--- C DEBUG gamma2 ---,f9,,,✓
--- C DEBUG gamma2 ---,f10,,,✓

Test C fac init: 19661
C fac init: 19661,p0,, a[m]=103,✗
C fac init: 19661,p1,, fac=17650,✗
C fac init: 19661,p2,, L_mult=3635900,✗
C fac init: 19661,p3,, ap[m]=55,✗
C fac init: 19661,p4,,,✓
C fac init: 19661,p5,,,✓
C fac init: 19661,p6,,,✓
C fac init: 19661,p7,,,✓
C fac init: 19661,p8,,,✓
C fac init: 19661,p9,,,✓
C fac init: 19661,p10,,,✓
C fac init: 19661,f0,,,✓
C fac init: 19661,f1,,,✓
C fac init: 19661,f2,,,✓
C fac init: 19661,f3,,,✓
C fac init: 19661,f4,,,✓
C fac init: 19661,f5,,,✓
C fac init: 19661,f6,,,✓
C fac init: 19661,f7,,,✓
C fac init: 19661,f8,,,✓
C fac init: 19661,f9,,,✓
C fac init: 19661,f10,,,✓

Test C i=1
C i=1,p0, a[i]=-4174,,✗
C i=1,p1, fac=19661,,✗
C i=1,p2, L_mult=-164130028,,✗
C i=1,p3, ap[i]=-2504,,✗
C i=1,p4,,,✓
C i=1,p5,,,✓
C i=1,p6,,,✓
C i=1,p7,,,✓
C i=1,p8,,,✓
C i=1,p9,,,✓
C i=1,p10,,,✓
C i=1,f0,,,✓
C i=1,f1,,,✓
C i=1,f2,,,✓
C i=1,f3,,,✓
C i=1,f4,,,✓
C i=1,f5,,,✓
C i=1,f6,,,✓
C i=1,f7,,,✓
C i=1,f8,,,✓
C i=1,f9,,,✓
C i=1,f10,,,✓

Test C i=1
C i=1,p0, new_fac=11797,,✗
C i=1,p1,,,✓
C i=1,p2,,,✓
C i=1,p3,,,✓
C i=1,p4,,,✓
C i=1,p5,,,✓
C i=1,p6,,,✓
C i=1,p7,,,✓
C i=1,p8,,,✓
C i=1,p9,,,✓
C i=1,p10,,,✓
C i=1,f0,,,✓
C i=1,f1,,,✓
C i=1,f2,,,✓
C i=1,f3,,,✓
C i=1,f4,,,✓
C i=1,f5,,,✓
C i=1,f6,,,✓
C i=1,f7,,,✓
C i=1,f8,,,✓
C i=1,f9,,,✓
C i=1,f10,,,✓

Test C i=2
C i=2,p0, a[i]=1, a[i]=-4174,✗
C i=2,p1, fac=11797, fac=19661,✗
C i=2,p2, L_mult=23594, L_mult=-164130028,✗
C i=2,p3, ap[i]=0, ap[i]=-2504,✗
C i=2,p4,,,✓
C i=2,p5,,,✓
C i=2,p6,,,✓
C i=2,p7,,,✓
C i=2,p8,,,✓
C i=2,p9,,,✓
C i=2,p10,,,✓
C i=2,f0,,,✓
C i=2,f1,,,✓
C i=2,f2,,,✓
C i=2,f3,,,✓
C i=2,f4,,,✓
C i=2,f5,,,✓
C i=2,f6,,,✓
C i=2,f7,,,✓
C i=2,f8,,,✓
C i=2,f9,,,✓
C i=2,f10,,,✓

Test C i=2
C i=2,p0, new_fac=7078, new_fac=11797,✗
C i=2,p1,,,✓
C i=2,p2,,,✓
C i=2,p3,,,✓
C i=2,p4,,,✓
C i=2,p5,,,✓
C i=2,p6,,,✓
C i=2,p7,,,✓
C i=2,p8,,,✓
C i=2,p9,,,✓
C i=2,p10,,,✓
C i=2,f0,,,✓
C i=2,f1,,,✓
C i=2,f2,,,✓
C i=2,f3,,,✓
C i=2,f4,,,✓
C i=2,f5,,,✓
C i=2,f6,,,✓
C i=2,f7,,,✓
C i=2,f8,,,✓
C i=2,f9,,,✓
C i=2,f10,,,✓

Test C i=3
C i=3,p0, a[i]=17, a[i]=1,✗
C i=3,p1, fac=7078, fac=11797,✗
C i=3,p2, L_mult=240652, L_mult=23594,✗
C i=3,p3, ap[i]=4, ap[i]=0,✗
C i=3,p4,,,✓
C i=3,p5,,,✓
C i=3,p6,,,✓
C i=3,p7,,,✓
C i=3,p8,,,✓
C i=3,p9,,,✓
C i=3,p10,,,✓
C i=3,f0,,,✓
C i=3,f1,,,✓
C i=3,f2,,,✓
C i=3,f3,,,✓
C i=3,f4,,,✓
C i=3,f5,,,✓
C i=3,f6,,,✓
C i=3,f7,,,✓
C i=3,f8,,,✓
C i=3,f9,,,✓
C i=3,f10,,,✓

Test C i=3
C i=3,p0, new_fac=4247, new_fac=7078,✗
C i=3,p1,,,✓
C i=3,p2,,,✓
C i=3,p3,,,✓
C i=3,p4,,,✓
C i=3,p5,,,✓
C i=3,p6,,,✓
C i=3,p7,,,✓
C i=3,p8,,,✓
C i=3,p9,,,✓
C i=3,p10,,,✓
C i=3,f0,,,✓
C i=3,f1,,,✓
C i=3,f2,,,✓
C i=3,f3,,,✓
C i=3,f4,,,✓
C i=3,f5,,,✓
C i=3,f6,,,✓
C i=3,f7,,,✓
C i=3,f8,,,✓
C i=3,f9,,,✓
C i=3,f10,,,✓

Test C i=4
C i=4,p0, a[i]=12, a[i]=17,✗
C i=4,p1, fac=4247, fac=7078,✗
C i=4,p2, L_mult=101928, L_mult=240652,✗
C i=4,p3, ap[i]=2, ap[i]=4,✗
C i=4,p4,,,✓
C i=4,p5,,,✓
C i=4,p6,,,✓
C i=4,p7,,,✓
C i=4,p8,,,✓
C i=4,p9,,,✓
C i=4,p10,,,✓
C i=4,f0,,,✓
C i=4,f1,,,✓
C i=4,f2,,,✓
C i=4,f3,,,✓
C i=4,f4,,,✓
C i=4,f5,,,✓
C i=4,f6,,,✓
C i=4,f7,,,✓
